Time(s),Voltage(V)
0.014060000000000001,0.50625
0.01408,0.49140624999999993
0.014100000000000001,0.509375
0.01412,0.4945312499999999
0.014140000000000002,0.509375
0.01416,0.4992187499999999
0.014180000000000002,0.5031249999999999
0.0142,0.49218749999999994
0.014220000000000002,0.5125000000000001
0.014240000000000001,0.49296874999999996
0.014260000000000002,0.5125000000000001
0.014280000000000001,0.49296874999999996
0.014300000000000002,0.5125000000000001
0.014320000000000001,0.49609375
0.01434,0.509375
0.014360000000000001,0.49531249999999993
0.01438,0.509375
0.014400000000000001,0.49374999999999997
0.01442,0.5125000000000001
0.014440000000000001,0.49374999999999997
0.01446,0.5125000000000001
0.014480000000000002,0.49374999999999997
0.0145,0.5125000000000001
0.014520000000000002,0.4984375
0.01454,0.5078125
0.014560000000000002,0.49374999999999997
0.014580000000000001,0.5125000000000001
0.014600000000000002,0.49374999999999997
0.014620000000000001,0.5125000000000001
0.014640000000000002,0.49296874999999996
0.014660000000000001,0.5125000000000001
0.01468,0.4984375
0.014700000000000001,0.5078125
0.01472,0.49609375
0.014740000000000001,0.5101562500000001
0.01476,0.5007812500000001
0.014780000000000001,0.50546875
0.0148,0.49609374999999994
0.014820000000000002,0.51015625
0.01484,0.49609374999999994
0.014860000000000002,0.5101562500000001
0.01488,0.50078125
0.014900000000000002,0.50546875
0.014920000000000001,0.5054687500000001
0.014940000000000002,0.50078125
0.014960000000000001,0.5054687499999999
0.014980000000000002,0.5007812500000001
0.015000000000000001,0.5078125000000001
0.01502,0.4984374999999999
0.015040000000000001,0.50078125
0.01506,0.5054687499999999
0.015080000000000001,0.5078125000000001
0.0151,0.4984375
0.015120000000000001,0.50546875
0.01514,0.5007812500000001
0.015160000000000002,0.5078125
0.01518,0.4984374999999999
0.015200000000000002,0.5078125
0.015220000000000001,0.4984375
0.015240000000000002,0.5078125
0.015260000000000001,0.4984375
0.015280000000000002,0.5101562500000001
0.015300000000000001,0.49609374999999994
0.015320000000000002,0.5101562500000001
0.015340000000000001,0.49609375
0.015360000000000002,0.5078125
0.015380000000000001,0.4984374999999999
0.0154,0.50546875
0.015420000000000001,0.5007812500000001
0.01544,0.5101562500000001
0.015460000000000002,0.49609374999999994
0.01548,0.5078125000000001
0.015500000000000002,0.49921874999999993
0.01552,0.5125000000000001
0.015540000000000002,0.49374999999999997
0.015560000000000001,0.51015625
0.015580000000000002,0.496875
0.015600000000000001,0.5078125
0.015620000000000002,0.49921875
0.01564,0.5125000000000001
0.01566,0.49374999999999997
0.015680000000000003,0.5101562500000001
0.015700000000000002,0.49609375
0.01572,0.5078125
0.01574,0.49999999999999994
0.01576,0.5101562500000001
0.015780000000000002,0.49687499999999996
0.0158,0.5054687499999999
0.01582,0.503125
0.01584,0.5125000000000001
0.015860000000000003,0.49374999999999997
0.015880000000000002,0.5078125000000001
0.0159,0.5
0.01592,0.5101562500000001
0.015940000000000003,0.49687499999999996
0.015960000000000002,0.5078125
0.01598,0.5
0.016,0.5109375
0.016020000000000003,0.496875
0.016040000000000002,0.51328125
0.01606,0.49374999999999997
0.01608,0.50859375
0.0161,0.49921875000000004
0.016120000000000002,0.51171875
0.01614,0.496875
0.01616,0.503125
0.01618,0.5062500000000001
0.016200000000000003,0.5054687499999999
0.016220000000000002,0.503125
0.01624,0.5109375
0.01626,0.49687499999999996
0.016280000000000003,0.503125
0.016300000000000002,0.5062500000000001
0.01632,0.5015625
0.01634,0.509375
0.016360000000000003,0.51015625
0.016380000000000002,0.5
0.0164,0.50390625
0.01642,0.5054687499999999
0.01644,0.5078125
0.016460000000000002,0.5015625
0.01648,0.50234375
0.0165,0.509375
0.01652,0.50390625
0.016540000000000003,0.50546875
0.016560000000000002,0.49921875
0.01658,0.5125
0.0166,0.5078125
0.016620000000000003,0.5031249999999999
0.016640000000000002,0.5015625
0.01666,0.50859375
0.01668,0.50234375
0.016700000000000003,0.5085937500000001
0.016720000000000002,0.5015625
0.01674,0.509375
0.01676,0.4984375
0.01678,0.51171875
0.016800000000000002,0.49921875000000004
0.01682,0.5125
0.01684,0.49687499999999996
0.01686,0.515625
0.016880000000000003,0.503125
0.016900000000000002,0.509375
0.01692,0.5031249999999999
0.01694,0.509375
0.016960000000000003,0.49921875
0.016980000000000002,0.5125000000000001
0.017,0.49453125
0.01702,0.51796875
0.017040000000000003,0.49687499999999996
0.017060000000000002,0.5148437499999999
0.01708,0.49765625
0.0171,0.515625
0.01712,0.5031249999999999
0.017140000000000002,0.50859375
0.01716,0.5
0.01718,0.5125000000000001
0.0172,0.49921875000000004
0.017220000000000003,0.5125
0.017240000000000002,0.49765624999999997
0.01726,0.515625
0.01728,0.50390625
0.017300000000000003,0.5093749999999999
0.017320000000000002,0.49453125
0.01734,0.51796875
0.01736,0.5070312499999999
0.017380000000000003,0.5062500000000001
0.017400000000000002,0.49765624999999997
0.01742,0.515625
0.01744,0.49765625
0.01746,0.515625
0.017480000000000002,0.4984375
0.0175,0.515625
0.01752,0.49921875
0.01754,0.5156249999999999
0.017560000000000003,0.5015625
0.017580000000000002,0.5125
0.0176,0.50078125
0.01762,0.5125000000000001
0.017640000000000003,0.49609374999999994
0.017660000000000002,0.5187499999999999
0.01768,0.5
0.0177,0.5125
0.017720000000000003,0.50078125
0.017740000000000002,0.5125
0.01776,0.49453125
0.01778,0.5187499999999999
0.0178,0.5046875
0.017820000000000003,0.509375
0.01784,0.49765625
0.01786,0.515625
0.01788,0.5
0.017900000000000003,0.5125
0.017920000000000002,0.50078125
0.01794,0.5117187500000001
0.01796,0.5046875000000001
0.017980000000000003,0.509375
0.018000000000000002,0.5007812500000001
0.01802,0.5125
0.01804,0.5007812500000001
0.018060000000000003,0.5125
0.018080000000000002,0.5015625
0.0181,0.5125000000000001
0.01812,0.50078125
0.01814,0.5125000000000001
0.018160000000000003,0.49609374999999994
0.01818,0.5187499999999999
0.0182,0.49921874999999993
0.01822,0.5156249999999999
0.018240000000000003,0.5015625
0.018260000000000002,0.509375
0.01828,0.49765625
0.0183,0.515625
0.018320000000000003,0.5085937500000001
0.018340000000000002,0.503125
0.01836,0.49374999999999997
0.01838,0.5187499999999999
0.018400000000000003,0.49921874999999993
0.018420000000000002,0.5125
0.01844,0.49453125
0.01846,0.5187499999999999
0.01848,0.5007812500000001
0.018500000000000003,0.5125
0.018520000000000002,0.49921875
0.01854,0.515625
0.01856,0.50546875
0.018580000000000003,0.50625
0.018600000000000002,0.5031249999999999
0.01862,0.509375
0.01864,0.5031249999999999
0.018660000000000003,0.5101562500000001
0.018680000000000002,0.50625
0.0187,0.50625
0.01872,0.503125
0.018740000000000003,0.509375
0.018760000000000002,0.5023437500000001
0.01878,0.509375
0.0188,0.49687499999999996
0.01882,0.51484375
0.018840000000000003,0.50546875
0.018860000000000002,0.5062500000000001
0.01888,0.50625
0.0189,0.50625
0.018920000000000003,0.49921875000000004
0.018940000000000002,0.5125
0.01896,0.503125
0.01898,0.50859375
0.019000000000000003,0.5171875
0.019020000000000002,-0.52734375
0.01904,-0.5
0.01906,-0.5187499999999999
0.019080000000000003,-0.5093749999999999
0.019100000000000002,-0.509375
0.01912,-0.51171875
0.01914,-0.50703125
0.01916,-0.5187499999999999
0.019180000000000003,-0.5
0.019200000000000002,-0.5187499999999999
0.01922,-0.5
0.01924,-0.5140625
0.019260000000000003,-0.5046875
0.019280000000000002,-0.5187499999999999
0.0193,-0.5
0.01932,-0.51640625
0.019340000000000003,-0.50234375
0.019360000000000002,-0.51640625
0.01938,-0.50234375
0.0194,-0.5187499999999999
0.019420000000000003,-0.5
0.019440000000000002,-0.5187499999999999
0.01946,-0.5
0.01948,-0.51640625
0.0195,-0.50234375
0.019520000000000003,-0.5187499999999999
0.019540000000000002,-0.5
0.01956,-0.5187499999999999
0.01958,-0.5
0.019600000000000003,-0.51640625
0.019620000000000002,-0.50234375
0.01964,-0.5187499999999999
0.01966,-0.5
0.019680000000000003,-0.5187499999999999
0.019700000000000002,-0.5
0.01972,-0.51953125
0.01974,-0.5
0.019760000000000003,-0.51640625
0.019780000000000002,-0.50234375
0.0198,-0.5140625
0.01982,-0.5046875
0.01984,-0.51640625
0.019860000000000003,-0.50234375
0.019880000000000002,-0.51640625
0.0199,-0.50234375
0.01992,-0.51640625
0.019940000000000003,-0.50234375
0.019960000000000002,-0.5140625
0.01998,-0.50546875
0.02,-0.5140625
0.020020000000000003,-0.50546875
0.020040000000000002,-0.51640625
0.02006,-0.50234375
0.02008,-0.51640625
0.020100000000000003,-0.50234375
0.020120000000000002,-0.5140625
0.02014,-0.50625
0.02016,-0.5140625
0.02018,-0.50546875
0.020200000000000003,-0.51171875
0.020220000000000002,-0.50859375
0.02024,-0.5140625
0.02026,-0.5062500000000001
0.020280000000000003,-0.51640625
0.020300000000000002,-0.50390625
0.02032,-0.5125000000000001
0.02034,-0.5078125
0.020360000000000003,-0.51328125
0.020380000000000002,-0.509375
0.0204,-0.51328125
0.02042,-0.51171875
0.020440000000000003,-0.5062500000000001
0.020460000000000002,-0.5171875
0.02048,-0.5078124999999999
0.0205,-0.51953125
0.02052,-0.51015625
0.020540000000000003,-0.51796875
0.020560000000000002,-0.50703125
0.02058,-0.521875
0.0206,-0.5101562500000001
0.020620000000000003,-0.515625
0.020640000000000002,-0.50703125
0.02066,-0.5203125
0.02068,-0.50625
0.020700000000000003,-0.52265625
0.020720000000000002,-0.51171875
0.02074,-0.51484375
0.02076,-0.50546875
0.020780000000000003,-0.525
0.020800000000000003,-0.5109374999999999
0.02082,-0.5171875
0.02084,-0.5085937500000001
0.02086,-0.5226562499999999
0.020880000000000003,-0.5046875000000001
0.020900000000000002,-0.525
0.02092,-0.50625
0.02094,-0.525
0.020960000000000003,-0.5078125
0.020980000000000002,-0.52265625
0.021,-0.50625
0.02102,-0.525
0.021040000000000003,-0.50625
0.021060000000000002,-0.525
0.02108,-0.50625
0.0211,-0.525
0.021120000000000003,-0.5078125
0.021140000000000003,-0.521875
0.02116,-0.50625
0.02118,-0.525
0.0212,-0.50859375
0.021220000000000003,-0.52265625
0.021240000000000002,-0.5046875
0.02126,-0.525
0.02128,-0.50625
0.021300000000000003,-0.525
0.021320000000000002,-0.51328125
0.02134,-0.51796875
0.02136,-0.5085937500000001
0.021380000000000003,-0.5226562499999999
0.021400000000000002,-0.50625
0.02142,-0.525
0.02144,-0.50625
0.021460000000000003,-0.525
0.021480000000000003,-0.5085937500000001
0.021500000000000002,-0.5226562499999999
0.02152,-0.50625
0.02154,-0.525
0.021560000000000003,-0.50625
0.021580000000000002,-0.525
0.0216,-0.5109375
0.02162,-0.5203125
0.021640000000000003,-0.50625
0.021660000000000002,-0.525
0.02168,-0.5085937500000001
0.0217,-0.5226562499999999
0.021720000000000003,-0.5109374999999999
0.021740000000000002,-0.5203125000000001
0.02176,-0.51015625
0.02178,-0.5203125
0.021800000000000003,-0.50859375
0.021820000000000003,-0.52265625
0.021840000000000002,-0.51328125
0.02186,-0.51796875
0.02188,-0.515625
0.021900000000000003,-0.515625
0.021920000000000002,-0.5109375
0.02194,-0.5203125
0.02196,-0.50859375
0.021980000000000003,-0.52265625
0.022000000000000002,-0.5109375
0.02202,-0.5203125
0.02204,-0.515625
0.022060000000000003,-0.515625
0.022080000000000002,-0.5109374999999999
0.0221,-0.5203125000000001
0.02212,-0.5109375
0.022140000000000003,-0.5203125
0.022160000000000003,-0.515625
0.022180000000000002,-0.515625
0.0222,-0.50625
0.02222,-0.525
0.022240000000000003,-0.5109375
0.022260000000000002,-0.5203125
0.02228,-0.5109375
0.0223,-0.5203125
0.022320000000000003,-0.5109374999999999
0.022340000000000002,-0.5203125000000001
0.02236,-0.5109375
0.02238,-0.5203125
0.022400000000000003,-0.5109375
0.022420000000000002,-0.5203125
0.02244,-0.5109375
0.02246,-0.5203125
0.022480000000000003,-0.50859375
0.022500000000000003,-0.52265625
0.022520000000000002,-0.51328125
0.02254,-0.51796875
0.02256,-0.515625
0.022580000000000003,-0.515625
0.022600000000000002,-0.51328125
0.02262,-0.51796875
0.02264,-0.51328125
0.022660000000000003,-0.51796875
0.022680000000000002,-0.515625
0.0227,-0.515625
0.02272,-0.51796875
0.022740000000000003,-0.51328125
0.022760000000000002,-0.51328125
0.02278,-0.51796875
0.0228,-0.51328125
0.022820000000000003,-0.51796875
0.022840000000000003,-0.5109375
0.022860000000000002,-0.5203125
0.02288,-0.51328125
0.0229,-0.51796875
0.022920000000000003,-0.5109374999999999
0.022940000000000002,-0.5203125000000001
0.02296,-0.5203125000000001
0.02298,-0.5109374999999999
0.023000000000000003,-0.51328125
0.023020000000000002,-0.51796875
0.02304,-0.50859375
0.02306,-0.52265625
0.023080000000000003,-0.515625
0.023100000000000002,-0.515625
0.02312,-0.51328125
0.02314,-0.51796875
0.023160000000000004,-0.515625
0.023180000000000003,-0.515625
0.023200000000000002,-0.515625
0.02322,-0.515625
0.02324,-0.51328125
0.023260000000000003,-0.51796875
0.023280000000000002,-0.51328125
0.0233,-0.51796875
0.02332,-0.51328125
0.023340000000000003,-0.51796875
0.023360000000000002,-0.515625
0.02338,-0.515625
0.0234,-0.5085937500000001
0.023420000000000003,-0.5226562499999999
0.023440000000000003,-0.5109375
0.02346,-0.5203125
0.02348,-0.5085937500000001
0.023500000000000004,-0.5226562499999999
0.023520000000000003,-0.50859375
0.023540000000000002,-0.52265625
0.02356,-0.51796875
0.02358,-0.51328125
0.023600000000000003,-0.50859375
0.023620000000000002,-0.52265625
0.02364,-0.5085937500000001
0.02366,-0.5226562499999999
0.023680000000000003,-0.50625
0.023700000000000002,-0.525
0.02372,-0.5109375
0.02374,-0.5203125
0.023760000000000003,-0.5109375
0.023780000000000003,-0.5203125
0.0238,-0.5109375
0.02382,-0.5203125
0.023840000000000004,-0.50625
0.023860000000000003,-0.525
0.023880000000000002,-0.5109375
0.0239,-0.5203125
0.02392,-0.50625
0.023940000000000003,-0.525
0.023960000000000002,-0.50625
0.02398,-0.525
0.024,-0.525
0.024020000000000003,0.51953125
0.024040000000000002,0.4921875
0.02406,0.50625
0.02408,0.49218749999999994
0.024100000000000003,0.5125000000000001
0.024120000000000003,0.4976562499999999
0.02414,0.50625
0.02416,0.4953125
0.024180000000000004,0.509375
0.024200000000000003,0.49296874999999996
0.024220000000000002,0.5125000000000001
0.02424,0.49374999999999997
0.02426,0.5125000000000001
0.024280000000000003,0.49374999999999997
0.024300000000000002,0.5125000000000001
0.02432,0.49218749999999994
0.02434,0.5125000000000001
0.024360000000000003,0.49609374999999994
0.024380000000000002,0.509375
0.0244,0.49374999999999997
0.02442,0.5125000000000001
0.024440000000000003,0.4953125
0.024460000000000003,0.5101562500000001
0.024480000000000002,0.49374999999999997
0.0245,0.5125000000000001
0.024520000000000004,0.49296874999999996
0.024540000000000003,0.5125000000000001
0.024560000000000002,0.49374999999999997
0.02458,0.5125000000000001
0.0246,0.49609374999999994
0.024620000000000003,0.5101562500000001
0.024640000000000002,0.4984375
0.02466,0.5078125000000001
0.02468,0.50078125
0.024700000000000003,0.50546875
0.024720000000000002,0.49843750000000003
0.02474,0.5078125
0.02476,0.49765625
0.024780000000000003,0.5078125000000001
0.024800000000000003,0.503125
0.024820000000000002,0.503125
0.02484,0.4984375
0.024860000000000004,0.5078125
0.024880000000000003,0.5054687499999999
0.024900000000000002,0.50078125
0.02492,0.50546875
0.02494,0.5007812500000001
0.024960000000000003,0.5007812500000001
0.024980000000000002,0.50546875
0.025,0.5078125
0.02502,0.49843750000000003
0.025040000000000003,0.4984375
0.025060000000000002,0.5078125
0.02508,0.51015625
0.0251,0.49609374999999994
0.025120000000000003,0.50546875
0.025140000000000003,0.50078125
0.025160000000000002,0.5101562500000001
0.02518,0.49609374999999994
0.025200000000000004,0.5125000000000001
0.025220000000000003,0.49374999999999997
0.025240000000000002,0.5101562500000001
0.02526,0.49609374999999994
0.02528,0.5101562500000001
0.025300000000000003,0.49609374999999994
0.025320000000000002,0.5125000000000001
0.02534,0.49374999999999997
0.02536,0.5101562500000001
0.025380000000000003,0.49609374999999994
0.025400000000000002,0.5101562500000001
0.02542,0.49687499999999996
0.02544,0.5125000000000001
0.025460000000000003,0.49374999999999997
0.025480000000000003,0.5125000000000001
0.025500000000000002,0.49374999999999997
0.02552,0.5125000000000001
0.025540000000000004,0.49374999999999997
0.025560000000000003,0.5078125000000001
0.025580000000000002,0.49921874999999993
0.0256,0.5101562500000001
0.02562,0.49687499999999996
0.025640000000000003,0.51015625
0.025660000000000002,0.496875
0.02568,0.5125000000000001
0.0257,0.49374999999999997
0.025720000000000003,0.5125000000000001
0.025740000000000002,0.49374999999999997
0.02576,0.5078125000000001
0.02578,0.5
0.025800000000000003,0.5101562500000001
0.025820000000000003,0.49687499999999996
0.025840000000000002,0.5109375
0.02586,0.49687499999999996
0.025880000000000004,0.5117187500000001
0.025900000000000003,0.49687499999999996
0.025920000000000002,0.5078125
0.02594,0.49921874999999993
0.02596,0.5101562500000001
0.025980000000000003,0.49609374999999994
0.026000000000000002,0.51171875
0.02602,0.49687499999999996
0.02604,0.5062500000000001
0.026060000000000003,0.503125
0.026080000000000002,0.50859375
0.0261,0.49999999999999994
0.02612,0.5078125
0.026140000000000004,0.5
0.026160000000000003,0.5062500000000001
0.026180000000000002,0.503125
0.0262,0.5085937500000001
0.026220000000000004,0.49999999999999994
0.026240000000000003,0.5109375
0.026260000000000002,0.49687499999999996
0.02628,0.49921874999999993
0.0263,0.51171875
0.026320000000000003,0.5015625
0.026340000000000002,0.5093749999999999
0.02636,0.5125000000000001
0.02638,0.49687499999999996
0.026400000000000003,0.50703125
0.026420000000000003,0.503125
0.02644,0.5046875
0.02646,0.5054687499999999
0.026480000000000004,0.509375
0.026500000000000003,0.49921875000000004
0.026520000000000002,0.50234375
0.02654,0.5078125
0.026560000000000004,0.5101562500000001
0.026580000000000003,0.5
0.026600000000000002,0.50234375
0.02662,0.509375
0.02664,0.5015625
0.026660000000000003,0.5085937500000001
0.026680000000000002,0.5007812500000001
0.0267,0.509375
0.02672,0.5078125
0.026740000000000003,0.50234375
0.026760000000000003,0.50234375
0.02678,0.509375
0.0268,0.5015625
0.026820000000000004,0.509375
0.026840000000000003,0.49921875
0.026860000000000002,0.5125
0.02688,0.5070312499999999
0.026900000000000004,0.50625
0.026920000000000003,0.50234375
0.026940000000000002,0.50859375
0.02696,0.5
0.02698,0.5125000000000001
0.027000000000000003,0.5085937500000001
0.027020000000000002,0.5031249999999999
0.02704,0.5015625
0.02706,0.5117187500000001
0.027080000000000003,0.49765625
0.027100000000000003,0.51484375
0.027120000000000002,0.49687499999999996
0.02714,0.515625
0.027160000000000004,0.49609375
0.027180000000000003,0.51640625
0.027200000000000002,0.4984375
0.02722,0.5125
0.027240000000000004,0.5
0.027260000000000003,0.5125
0.027280000000000002,0.5125000000000001
0.0273,0.49999999999999994
0.02732,0.50703125
0.027340000000000003,0.50546875
0.027360000000000002,0.503125
0.02738,0.50859375
0.0274,0.49687499999999996
0.027420000000000003,0.51484375
0.027440000000000003,0.50703125
0.027460000000000002,0.5054687500000001
0.02748,0.5
0.027500000000000004,0.5125
0.027520000000000003,0.496875
0.027540000000000002,0.51484375
0.02756,0.49765624999999997
0.027580000000000004,0.515625
0.027600000000000003,0.49921875
0.027620000000000002,0.5125
0.02764,0.4984375
0.02766,0.515625
0.027680000000000003,0.49921875
0.027700000000000002,0.5156249999999999
0.02772,0.49999999999999994
0.02774,0.5125000000000001
0.027760000000000003,0.503125
0.027780000000000003,0.509375
0.027800000000000002,0.50703125
0.02782,0.50625
0.027840000000000004,0.5007812500000001
0.027860000000000003,0.5125
0.027880000000000002,0.4984375
0.0279,0.5125
0.027920000000000004,0.50390625
0.027940000000000003,0.5093749999999999
0.027960000000000002,0.50078125
0.02798,0.5125
0.028,0
